Key,Time(2025-04-22),mask,F8P
1745273393,06:09:53,1,0.183
1745273394,06:09:54,1,0.176
1745273395,06:09:55,1,0.173
1745273396,06:09:56,1,0.175
1745273397,06:09:57,1,0.176
1745273398,06:09:58,1,0.177
1745273399,06:09:59,1,0.183
1745273400,06:10:00,1,0.187
1745273401,06:10:01,1,0.190
1745273402,06:10:02,1,0.190
1745273403,06:10:03,1,0.196
1745273404,06:10:04,1,0.196
1745273405,06:10:05,1,0.196
1745273406,06:10:06,1,0.198
1745273407,06:10:07,1,0.181
1745273408,06:10:08,1,0.182
1745273409,06:10:09,1,0.175
1745273410,06:10:10,1,0.174
1745273411,06:10:11,1,0.175
1745273412,06:10:12,1,0.176
1745273413,06:10:13,1,0.175
1745273414,06:10:14,1,0.174
1745273415,06:10:15,1,0.173
1745273416,06:10:16,1,0.175
1745273417,06:10:17,1,0.174
1745273418,06:10:18,1,0.173
1745273419,06:10:19,1,0.173
1745273420,06:10:20,1,0.173
1745273421,06:10:21,1,0.173
1745273422,06:10:22,1,0.174
1745273423,06:10:23,1,0.173
1745273424,06:10:24,1,0.175
1745273425,06:10:25,1,0.175
1745273426,06:10:26,1,0.175
1745273427,06:10:27,1,0.174
1745273428,06:10:28,1,0.173
1745273429,06:10:29,1,0.172
1745273430,06:10:30,1,0.173
1745273431,06:10:31,1,0.175
1745273432,06:10:32,1,0.173
1745273433,06:10:33,1,0.173
1745273434,06:10:34,1,0.174
1745273435,06:10:35,1,0.174
1745273436,06:10:36,1,0.175
1745273437,06:10:37,1,0.173
1745273438,06:10:38,1,0.174
1745273439,06:10:39,1,0.174
1745273440,06:10:40,1,0.172
1745273441,06:10:41,1,0.173
1745273442,06:10:42,1,0.172
1745273443,06:10:43,1,0.173
1745273444,06:10:44,1,0.173
1745273445,06:10:45,1,0.173
1745273446,06:10:46,1,0.174
1745273447,06:10:47,1,0.173
1745273448,06:10:48,1,0.173
1745273449,06:10:49,1,0.173
1745273450,06:10:50,1,0.173
1745273451,06:10:51,1,0.174
1745273452,06:10:52,1,0.173
1745273453,06:10:53,1,0.173
1745273454,06:10:54,1,0.173
1745273455,06:10:55,1,0.175
1745273456,06:10:56,1,0.175
1745273457,06:10:57,1,0.176
1745273458,06:10:58,1,0.174
1745273459,06:10:59,1,0.173
1745273460,06:11:00,1,0.172
1745273461,06:11:01,1,0.174
1745273462,06:11:02,1,0.172
1745273463,06:11:03,1,0.173
1745273464,06:11:04,1,0.173
1745273465,06:11:05,1,0.172
1745273466,06:11:06,1,0.174
1745273467,06:11:07,1,0.172
1745273468,06:11:08,1,0.173
1745273469,06:11:09,1,0.173
1745273470,06:11:10,1,0.173
1745273471,06:11:11,1,0.174
1745273472,06:11:12,1,0.174
1745273473,06:11:13,1,0.172
1745273474,06:11:14,1,0.172
1745273475,06:11:15,1,0.174
1745273476,06:11:16,1,0.174
1745273477,06:11:17,1,0.173
1745273478,06:11:18,1,0.174
1745273479,06:11:19,1,0.174
1745273480,06:11:20,1,0.173
1745273481,06:11:21,1,0.173
1745273482,06:11:22,1,0.174
1745273483,06:11:23,1,0.173
1745273484,06:11:24,1,0.172
1745273485,06:11:25,1,0.172
1745273486,06:11:26,1,0.174
1745273487,06:11:27,1,0.173
1745273488,06:11:28,1,0.173
1745273489,06:11:29,1,0.172
1745273490,06:11:30,1,0.172
1745273491,06:11:31,1,0.174
1745273492,06:11:32,1,0.173
1745273493,06:11:33,1,0.173
1745273494,06:11:34,1,0.173
1745273495,06:11:35,1,0.173
1745273496,06:11:36,1,0.172
1745273497,06:11:37,1,0.173
1745273498,06:11:38,1,0.173
1745273499,06:11:39,1,0.174
1745273500,06:11:40,1,0.172
1745273501,06:11:41,1,0.173
1745273502,06:11:42,1,0.172
1745273503,06:11:43,1,0.173
1745273504,06:11:44,1,0.171
1745273505,06:11:45,1,0.172
1745273506,06:11:46,1,0.173
1745273507,06:11:47,1,0.173
1745273508,06:11:48,1,0.173
1745273509,06:11:49,1,0.172
1745273510,06:11:50,1,0.174
1745273511,06:11:51,1,0.172
1745273512,06:11:52,1,0.171
1745273513,06:11:53,1,0.173
1745273514,06:11:54,1,0.172
1745273515,06:11:55,1,0.173
1745273516,06:11:56,1,0.173
1745273517,06:11:57,1,0.174
1745273518,06:11:58,1,0.173
1745273519,06:11:59,1,0.173
1745273520,06:12:00,1,0.174
1745273521,06:12:01,1,0.174
1745273522,06:12:02,1,0.173
1745273523,06:12:03,1,0.173
1745273524,06:12:04,1,0.173
1745273525,06:12:05,1,0.174
1745273526,06:12:06,1,0.173
1745273527,06:12:07,1,0.174
1745273528,06:12:08,1,0.174
1745273529,06:12:09,1,0.173
1745273530,06:12:10,1,0.173
1745273531,06:12:11,1,0.174
1745273532,06:12:12,1,0.174
1745273533,06:12:13,1,0.174
1745273534,06:12:14,1,0.174
1745273535,06:12:15,1,0.173
1745273536,06:12:16,1,0.173
1745273537,06:12:17,1,0.173
1745273538,06:12:18,1,0.174
1745273539,06:12:19,1,0.173
1745273540,06:12:20,1,0.174
1745273541,06:12:21,1,0.174
1745273542,06:12:22,1,0.175
1745273543,06:12:23,1,0.174
1745273544,06:12:24,1,0.175
1745273545,06:12:25,1,0.173
1745273546,06:12:26,1,0.174
1745273547,06:12:27,1,0.173
1745273548,06:12:28,1,0.175
1745273549,06:12:29,1,0.175
1745273550,06:12:30,1,0.174
1745273551,06:12:31,1,0.175
1745273552,06:12:32,1,0.175
1745273553,06:12:33,1,0.175
1745273554,06:12:34,1,0.175
1745273555,06:12:35,1,0.174
1745273556,06:12:36,1,0.174
1745273557,06:12:37,1,0.175
1745273558,06:12:38,1,0.175
1745273559,06:12:39,1,0.174
1745273560,06:12:40,1,0.175
1745273561,06:12:41,1,0.177
1745273562,06:12:42,1,0.175
1745273563,06:12:43,1,0.176
1745273564,06:12:44,1,0.175
1745273565,06:12:45,1,0.175
1745273566,06:12:46,1,0.175
1745273567,06:12:47,1,0.174
1745273568,06:12:48,1,0.175
1745273569,06:12:49,1,0.176
1745273570,06:12:50,1,0.176
1745273571,06:12:51,1,0.176
1745273572,06:12:52,1,0.175
1745273573,06:12:53,1,0.175
1745273574,06:12:54,1,0.175
1745273575,06:12:55,1,0.175
1745273576,06:12:56,1,0.174
1745273577,06:12:57,1,0.175
1745273578,06:12:58,1,0.176
1745273579,06:12:59,1,0.177
1745273580,06:13:00,1,0.177
1745273581,06:13:01,1,0.180
1745273582,06:13:02,1,0.179
1745273583,06:13:03,1,0.180
1745273584,06:13:04,1,0.184
1745273585,06:13:05,1,0.188
1745273586,06:13:06,1,0.191
1745273587,06:13:07,1,0.194
1745273588,06:13:08,1,0.197
1745273589,06:13:09,1,0.197
1745273590,06:13:10,1,0.199
1745273591,06:13:11,1,0.198
1745273592,06:13:12,1,0.203
1745273593,06:13:13,1,0.202
1745273594,06:13:14,1,0.204
1745273595,06:13:15,1,0.187
1745273596,06:13:16,1,0.191
1745273597,06:13:17,1,0.192
1745273598,06:13:18,1,0.189
1745273599,06:13:19,1,0.191
1745273600,06:13:20,1,0.193
1745273601,06:13:21,1,0.193
1745273602,06:13:22,1,0.195
1745273603,06:13:23,1,0.195
1745273604,06:13:24,1,0.195
1745273605,06:13:25,1,0.195
1745273606,06:13:26,1,0.197
1745273607,06:13:27,1,0.211
1745273608,06:13:28,1,0.220
1745273609,06:13:29,1,0.220
1745273610,06:13:30,1,0.224
1745273611,06:13:31,1,0.225
1745273612,06:13:32,1,0.229
1745273613,06:13:33,1,0.231
1745273614,06:13:34,1,0.238
1745273615,06:13:35,1,0.245
1745273616,06:13:36,1,0.248
1745273617,06:13:37,1,0.251
1745273618,06:13:38,1,0.251
1745273619,06:13:39,1,0.254
1745273620,06:13:40,1,0.254
1745273621,06:13:41,1,0.263
1745273622,06:13:42,1,0.265
1745273623,06:13:43,1,0.270
1745273624,06:13:44,1,0.262
1745273625,06:13:45,1,0.266
1745273626,06:13:46,1,0.267
1745273627,06:13:47,1,0.265
1745273628,06:13:48,1,0.273
1745273629,06:13:49,1,0.270
1745273630,06:13:50,1,0.268
1745273631,06:13:51,1,0.268
1745273632,06:13:52,1,0.274
1745273633,06:13:53,1,0.284
1745273634,06:13:54,1,0.288
1745273635,06:13:55,1,0.290
1745273636,06:13:56,1,0.291
1745273637,06:13:57,1,0.285
1745273638,06:13:58,1,0.285
1745273639,06:13:59,1,0.284
1745273640,06:14:00,1,0.284
1745273641,06:14:01,1,0.285
1745273642,06:14:02,1,0.286
1745273643,06:14:03,1,0.287
1745273644,06:14:04,1,0.287
1745273645,06:14:05,1,0.287
1745273646,06:14:06,1,0.288
1745273647,06:14:07,1,0.290
1745273648,06:14:08,1,0.292
1745273649,06:14:09,1,0.294
1745273650,06:14:10,1,0.295
1745273651,06:14:11,1,0.296
1745273652,06:14:12,1,0.298
1745273653,06:14:13,1,0.298
1745273654,06:14:14,1,0.301
1745273655,06:14:15,1,0.301
1745273656,06:14:16,1,0.300
1745273657,06:14:17,1,0.300
1745273658,06:14:18,1,0.300
1745273659,06:14:19,1,0.300
1745273660,06:14:20,1,0.299
1745273661,06:14:21,1,0.301
1745273662,06:14:22,1,0.302
1745273663,06:14:23,1,0.304
1745273664,06:14:24,1,0.304
1745273665,06:14:25,1,0.305
1745273666,06:14:26,1,0.306
1745273667,06:14:27,1,0.305
1745273668,06:14:28,1,0.305
1745273669,06:14:29,1,0.305
1745273670,06:14:30,1,0.305
1745273671,06:14:31,1,0.304
1745273672,06:14:32,1,0.304
1745273673,06:14:33,1,0.303
1745273674,06:14:34,1,0.304
1745273675,06:14:35,1,0.305
1745273676,06:14:36,1,0.306
1745273677,06:14:37,1,0.307
1745273678,06:14:38,1,0.306
1745273679,06:14:39,1,0.306
1745273680,06:14:40,1,0.307
1745273681,06:14:41,1,0.308
1745273682,06:14:42,1,0.309
1745273683,06:14:43,1,0.310
1745273684,06:14:44,1,0.312
1745273685,06:14:45,1,0.312
1745273686,06:14:46,1,0.313
1745273687,06:14:47,1,0.313
1745273688,06:14:48,1,0.313
1745273689,06:14:49,1,0.313
1745273690,06:14:50,1,0.313
1745273691,06:14:51,1,0.314
1745273692,06:14:52,1,0.314
1745273693,06:14:53,1,0.314
1745273694,06:14:54,1,0.315
1745273695,06:14:55,1,0.305
1745273696,06:14:56,1,0.296
1745273697,06:14:57,1,0.287
1745273698,06:14:58,1,0.283
1745273699,06:14:59,1,0.279
1745273700,06:15:00,1,0.275
1745273701,06:15:01,1,0.271
1745273702,06:15:02,1,0.267
1745273703,06:15:03,1,0.264
1745273704,06:15:04,1,0.262
1745273705,06:15:05,1,0.260
1745273706,06:15:06,1,0.258
1745273707,06:15:07,1,0.256
1745273708,06:15:08,1,0.255
1745273709,06:15:09,1,0.255
1745273710,06:15:10,1,0.254
1745273711,06:15:11,1,0.254
1745273712,06:15:12,1,0.254
1745273713,06:15:13,1,0.255
1745273714,06:15:14,1,0.256
1745273715,06:15:15,1,0.258
1745273716,06:15:16,1,0.259
1745273717,06:15:17,1,0.261
1745273718,06:15:18,1,0.262
1745273719,06:15:19,1,0.265
1745273720,06:15:20,1,0.267
1745273721,06:15:21,1,0.270
1745273722,06:15:22,1,0.272
1745273723,06:15:23,1,0.275
1745273724,06:15:24,1,0.278
1745273725,06:15:25,1,0.280
1745273726,06:15:26,1,0.283
1745273727,06:15:27,1,0.286
1745273728,06:15:28,1,0.288
1745273729,06:15:29,1,0.290
1745273730,06:15:30,1,0.291
1745273731,06:15:31,1,0.293
1745273732,06:15:32,1,0.295
1745273733,06:15:33,1,0.280
1745273734,06:15:34,1,0.263
1745273735,06:15:35,1,0.267
1745273736,06:15:36,1,0.249
1745273737,06:15:37,1,0.230
1745273738,06:15:38,1,0.211
1745273739,06:15:39,1,0.191
1745273740,06:15:40,1,0.171
1745273741,06:15:41,1,0.153
1745273742,06:15:42,1,0.160
1745273743,06:15:43,1,0.145
1745273744,06:15:44,1,0.153
1745273745,06:15:45,1,0.160
1745273746,06:15:46,1,0.147
1745273747,06:15:47,1,0.156
1745273748,06:15:48,1,0.163
1745273749,06:15:49,1,0.168
1745273750,06:15:50,1,0.173
1745273751,06:15:51,1,0.178
1745273752,06:15:52,1,0.184
1745273753,06:15:53,1,0.191
1745273754,06:15:54,1,0.198
1745273755,06:15:55,1,0.205
1745273756,06:15:56,1,0.212
1745273757,06:15:57,1,0.200
1745273758,06:15:58,1,0.189
1745273759,06:15:59,1,0.197
1745273760,06:16:00,1,0.189
1745273761,06:16:01,1,0.199
1745273762,06:16:02,1,0.208
1745273763,06:16:03,1,0.216
1745273764,06:16:04,1,0.223
1745273765,06:16:05,1,0.230
1745273766,06:16:06,1,0.237
1745273767,06:16:07,1,0.226
1745273768,06:16:08,1,0.216
1745273769,06:16:09,1,0.207
1745273770,06:16:10,1,0.200
1745273771,06:16:11,1,0.195
1745273772,06:16:12,1,0.203
1745273773,06:16:13,1,0.210
1745273774,06:16:14,1,0.217
1745273775,06:16:15,1,0.225
1745273776,06:16:16,1,0.233
1745273777,06:16:17,1,0.240
1745273778,06:16:18,1,0.247
1745273779,06:16:19,1,0.255
1745273780,06:16:20,1,0.262
1745273781,06:16:21,1,0.270
1745273782,06:16:22,1,0.278
1745273783,06:16:23,1,0.285
1745273784,06:16:24,1,0.293
1745273785,06:16:25,1,0.301
1745273786,06:16:26,1,0.309
1745273787,06:16:27,1,0.316
1745273788,06:16:28,1,0.324
1745273789,06:16:29,1,0.305
1745273790,06:16:30,1,0.287
1745273791,06:16:31,1,0.268
1745273792,06:16:32,1,0.251
1745273793,06:16:33,1,0.236
1745273794,06:16:34,1,0.225
1745273795,06:16:35,1,0.218
1745273796,06:16:36,1,0.223
1745273797,06:16:37,1,0.229
1745273798,06:16:38,1,0.235
1745273799,06:16:39,1,0.241
1745273800,06:16:40,1,0.247
1745273801,06:16:41,1,0.252
1745273802,06:16:42,1,0.243
1745273803,06:16:43,1,0.237
1745273804,06:16:44,1,0.235
1745273805,06:16:45,1,0.239
1745273806,06:16:46,1,0.248
1745273807,06:16:47,1,0.262
1745273808,06:16:48,1,0.279
1745273809,06:16:49,1,0.274
1745273810,06:16:50,1,0.291
1745273811,06:16:51,1,0.309
1745273812,06:16:52,1,0.331
1745273813,06:16:53,1,0.355
1745273814,06:16:54,1,0.381
1745273815,06:16:55,1,0.407
1745273816,06:16:56,1,0.434
1745273817,06:16:57,1,0.461
1745273818,06:16:58,1,0.487
1745273819,06:16:59,1,0.513
1745273820,06:17:00,1,0.540
1745273821,06:17:01,1,0.566
1745273822,06:17:02,1,0.592
1745273823,06:17:03,1,0.618
1745273824,06:17:04,1,0.643
1745273825,06:17:05,1,0.668
1745273826,06:17:06,1,0.692
1745273827,06:17:07,1,0.715
1745273828,06:17:08,1,0.738
1745273829,06:17:09,1,0.760
1745273830,06:17:10,1,0.782
1745273831,06:17:11,1,0.804
1745273832,06:17:12,1,0.826
1745273833,06:17:13,1,0.847
1745273834,06:17:14,1,0.869
1745273835,06:17:15,1,0.890
1745273836,06:17:16,1,0.911
1745273837,06:17:17,1,0.932
1745273838,06:17:18,1,0.952
1745273839,06:17:19,1,0.971
1745273840,06:17:20,1,0.989
1745273841,06:17:21,1,1.007
1745273842,06:17:22,1,1.026
1745273843,06:17:23,1,1.044
1745273844,06:17:24,1,1.062
1745273845,06:17:25,1,1.080
1745273846,06:17:26,1,1.098
1745273847,06:17:27,1,1.115
1745273848,06:17:28,1,1.132
1745273849,06:17:29,1,1.149
1745273850,06:17:30,1,1.166
1745273851,06:17:31,1,1.183
1745273852,06:17:32,1,1.200
1745273853,06:17:33,1,1.217
1745273854,06:17:34,1,1.235
1745273855,06:17:35,1,1.252
